#,Name,Type 1,Type 2,Year,HitPoints,Attack,Defense,SpecialAttack,SpecialDefense,Speed,Generation,Legendary
1,Bulbasaur,Grass,Poison,2001,45,49,49,65,65,45,1,FALSE
2,Ivysaur,Grass,Poison,2001,60,62,63,80,80,60,1,FALSE
3,Venusaur,Grass,Poison,2001,80,82,83,100,100,80,1,FALSE
3,VenusaurMega Venusaur,Grass,Poison,2001,80,100,123,122,120,80,1,FALSE
4,Charmander,Fire,,2001,39,52,43,60,50,65,1,FALSE
5,Charmeleon,Fire,,2001,58,64,58,80,65,80,1,FALSE
6,Charizard,Fire,Flying,2001,78,84,78,109,85,100,1,FALSE
6,CharizardMega Charizard X,Fire,Dragon,2001,78,130,111,130,85,100,1,FALSE
6,CharizardMega Charizard Y,Fire,Flying,2001,78,104,78,159,115,100,1,FALSE
7,Squirtle,Water,,2001,44,48,65,50,64,43,1,FALSE
8,Wartortle,Water,,2001,59,63,80,65,80,58,1,FALSE
9,Blastoise,Water,,2001,79,83,100,85,105,78,1,FALSE
9,BlastoiseMega Blastoise,Water,,2001,79,103,120,135,115,78,1,FALSE
10,Caterpie,Bug,,2001,45,30,35,20,20,45,1,FALSE
11,Metapod,Bug,,2001,50,20,55,25,25,30,1,FALSE
12,Butterfree,Bug,Flying,2001,60,45,50,90,80,70,1,FALSE
13,Weedle,Bug,Poison,2001,40,35,30,20,20,50,1,FALSE
14,Kakuna,Bug,Poison,2001,45,25,50,25,25,35,1,FALSE
15,Beedrill,Bug,Poison,2001,65,90,40,45,80,75,1,FALSE
15,BeedrillMega Beedrill,Bug,Poison,2001,65,150,40,15,80,145,1,FALSE
16,Pidgey,Normal,Flying,2001,40,45,40,35,35,56,1,FALSE
17,Pidgeotto,Normal,Flying,2001,63,60,55,50,50,71,1,FALSE
18,Pidgeot,Normal,Flying,2001,83,80,75,70,70,101,1,FALSE
18,PidgeotMega Pidgeot,Normal,Flying,2001,83,80,80,135,80,121,1,FALSE
19,Rattata,Normal,,2001,30,56,35,25,35,72,1,FALSE
20,Raticate,Normal,,2001,55,81,60,50,70,97,1,FALSE
21,Spearow,Normal,Flying,2001,40,60,30,31,31,70,1,FALSE
22,Fearow,Normal,Flying,2001,65,90,65,61,61,100,1,FALSE
23,Ekans,Poison,,2001,35,60,44,40,54,55,1,FALSE
24,Arbok,Poison,,2001,60,85,69,65,79,80,1,FALSE
25,Pikachu,Electric,,2001,35,55,40,50,50,90,1,FALSE
26,Raichu,Electric,,2001,60,90,55,90,80,110,1,FALSE
27,Sandshrew,Ground,,2001,50,75,85,20,30,40,1,FALSE
28,Sandslash,Ground,,2001,75,100,110,45,55,65,1,FALSE
29,Nidoran♀,Poison,,2001,55,47,52,40,40,41,1,FALSE
30,Nidorina,Poison,,2001,70,62,67,55,55,56,1,FALSE
31,Nidoqueen,Poison,Ground,2001,90,92,87,75,85,76,1,FALSE
32,Nidoran♂,Poison,,2002,46,57,40,40,40,50,1,FALSE
33,Nidorino,Poison,,2002,61,72,57,55,55,65,1,FALSE
34,Nidoking,Poison,Ground,2002,81,102,77,85,75,85,1,FALSE
